ID,Nombre,Entidad,Correo electrónico,Partido,Escolaridad,Propuestas_Adherente,Propuestas aprobadas_Adherente,Propuestas_Diversos Grupos Parlamentarios,Propuestas aprobadas_Diversos Grupos Parlamentarios,Propuestas_De Grupo,Propuestas aprobadas_De Grupo,Propuestas_TOTAL,Propuestas aprobadas_TOTAL,Propuestas_Iniciante,Propuestas aprobadas_Iniciante,Propuestas_Proponente,Propuestas aprobadas_Proponente
33352615542591272730993342266809983785,Adriana Dávila Fernández,Tlaxcala ,[email] ,PAN,Licenciatura,106.0,14.0,13.0,1.0,36.0,4.0,162,19,7.0,0.0,0.0,0.0
261154672498358182291341120945359876652,Leticia Díaz Aguilar,Ciudad de México ,[email] ,Morena,Bachillerato,21.0,8.0,2.0,0.0,27.0,14.0,55,23,5.0,1.0,0.0,0.0
210335238046905622923520953036256103034,María Guadalupe Díaz Avilez,México ,[email] ,Morena,Sin estudios registrados,0.0,0.0,6.0,3.0,11.0,3.0,21,6,4.0,0.0,0.0,0.0
292474412701108891352925566878221340789,Antonia Natividad Díaz Jiménez,Oaxaca ,[email] ,PAN,Sin estudios registrados,46.0,4.0,12.0,1.0,7.0,2.0,67,8,2.0,1.0,0.0,0.0
267099433316131582564705907060702302812,Francisco Elizondo Garrido,Nuevo León ,[email] ,Morena,Sin estudios registrados,6.0,0.0,120.0,31.0,27.0,14.0,159,45,6.0,0.0,0.0,0.0
305955854073902313941681487765063990977,Olga Juliana Elizondo Guerra,Tamaulipas ,[email] ,PT,Licenciatura,38.0,6.0,8.0,5.0,20.0,3.0,79,19,13.0,5.0,0.0,0.0
68399357028529516847906874620434225878,José Luis Elorza Flores,Chiapas ,[email] ,Morena,Licenciatura,3.0,0.0,3.0,1.0,27.0,14.0,39,17,6.0,2.0,0.0,0.0
122319395441254970792403695818028764253,Arturo Escobar y Vega,Ciudad de México ,[email] ,Partido Verde,Maestría,5.0,1.0,144.0,50.0,30.0,3.0,196,54,17.0,0.0,0.0,0.0
186515929817225730806306257871465963958,Jorge Arturo Espadas Galván,Guanajuato ,[email] ,PAN,Posgrado,119.0,15.0,11.0,1.0,41.0,4.0,200,30,29.0,10.0,0.0,0.0
137002958874583540428653980458471056310,Gregorio Efraín Espadas Méndez,Tabasco ,[email] ,Morena,Licenciatura,4.0,0.0,0.0,0.0,27.0,14.0,31,14,0.0,0.0,0.0,0.0
104649253097743464931341138233205872738,Frida Alejandra Esparza Márquez,Zacatecas ,[email] ,Sin Partido,Licenciatura,17.0,0.0,10.0,1.0,107.0,10.0,166,17,32.0,6.0,0.0,0.0
184204350988139706129283213835656167627,Ma. Eugenia Leticia Espinosa Rivas,Guanajuato ,[email] ,PAN,Maestría,106.0,16.0,14.0,3.0,42.0,4.0,177,24,15.0,1.0,0.0,0.0
114725678714702271303044950175242302105,Adriana María Guadalupe Espinosa de los Monteros García,Ciudad de México ,[email] ,Morena,Posgrado,2.0,0.0,1.0,0.0,27.0,14.0,45,19,15.0,5.0,0.0,0.0
50673580606332390763636998820674045651,Juan Martín Espinoza Cárdenas,Jalisco ,[email] ,MC,Licenciatura,128.0,27.0,4.0,0.0,35.0,3.0,293,45,126.0,15.0,0.0,0.0
289703592276816075622728159082897706581,Juan Francisco Espinoza Eguia,Nuevo León ,[email] ,PRI,Licenciatura,49.0,9.0,5.0,2.0,10.0,0.0,69,12,5.0,1.0,0.0,0.0
169581899577500944429620051908770054817,Zulma Espinoza Mata,Nuevo León ,[email] ,Partido Verde,Maestría,4.0,0.0,62.0,10.0,1.0,0.0,67,10,0.0,0.0,0.0,0.0
198771814086000300559953843889992551692,María Bertha Espinoza Segura,Veracruz ,[email] ,Morena,Bachillerato,9.0,1.0,1.0,0.0,27.0,14.0,41,16,4.0,1.0,0.0,0.0
202456025819868305085273425684889184166,José Francisco Esquitin Alonso,Puebla ,[email] ,Sin Partido,Sin estudios registrados,0.0,0.0,0.0,0.0,0.0,0.0,3,0,3.0,0.0,0.0,0.0
222672295150135026411703852916742666470,Ricardo Francisco Exsome Zapata,Veracruz ,[email] ,Morena,Maestría,1.0,0.0,1.0,0.0,27.0,14.0,31,16,2.0,2.0,0.0,0.0
324272006944254725526746654122369415962,Alan Jesús Falomir Saenz,Chihuahua ,[email] ,PAN,Licenciatura,29.0,8.0,3.0,1.0,31.0,3.0,78,15,15.0,3.0,0.0,0.0
66907100606995142507457943014370565324,Juan Enrique Farrera Esponda,Chiapas ,[email] ,Morena,Bachillerato,5.0,0.0,0.0,0.0,27.0,14.0,37,15,5.0,1.0,0.0,0.0
72692385012641469260456781974308188281,Melba Nelia Farías Zambrano,Coahuila ,[email] ,Morena,Licenciatura,8.0,0.0,3.0,2.0,25.0,13.0,39,15,3.0,0.0,0.0,0.0
123057086906634731922558963266636961891,Francisco Favela Peñuñuri,México ,[email] ,PT,Licenciatura,5.0,0.0,3.0,1.0,21.0,2.0,34,5,5.0,2.0,0.0,0.0
260993143143288323878698223941185906077,Alfredo Femat Bañuelos,Zacatecas ,[email] ,PT,Maestría,13.0,4.0,1.0,0.0,21.0,2.0,38,6,3.0,0.0,0.0,0.0
70104126227539993977792774293554039030,Nayeli Arlen Fernández Cruz,Ciudad de México ,[email] ,Morena,Maestría,21.0,1.0,124.0,33.0,27.0,14.0,179,48,7.0,0.0,0.0,0.0
29183842789050800513136859002574895818,Gerardo Fernández Noroña,Ciudad de México ,[email] ,PT,Licenciatura,6.0,2.0,4.0,1.0,21.0,2.0,38,5,7.0,0.0,0.0,0.0
1417628075457491314360352948225724048,Feliciano Flores Anguiano,Michoacán ,[email] ,Morena,Licenciatura,2.0,1.0,3.0,0.0,27.0,14.0,36,16,4.0,1.0,0.0,0.0
108972970891857894968092248340156555945,Lucía Flores Olivo,Ciudad de México ,[email] ,Morena,Bachillerato,9.0,2.0,2.0,1.0,27.0,14.0,48,19,10.0,2.0,0.0,0.0
201467436302545002462137998162597960946,Ricardo Flores Suárez,Nuevo León ,[email] ,PAN,Sin estudios registrados,107.0,15.0,12.0,1.0,34.0,4.0,172,27,19.0,7.0,0.0,0.0
265588553539517017688154900918641569018,Margarita Flores Sánchez,Nayarit ,[email] ,PRI,Sin estudios registrados,53.0,9.0,3.0,0.0,8.0,0.0,74,10,10.0,1.0,0.0,0.0
211192952194384524761166354475239374986,Fernando Galindo Favela,Ciudad de México ,[email] ,PRI,Licenciatura,35.0,5.0,4.0,1.0,9.0,0.0,57,8,9.0,2.0,0.0,0.0
179094856566532826517801998458558192146,José Ricardo Gallardo Cardona,San Luis Potosí ,[email] ,Partido Verde,Sin estudios registrados,3.0,1.0,86.0,20.0,23.0,1.0,123,25,11.0,3.0,0.0,0.0
15486450091558549326543000438108897645,Martha Hortencia Garay Cadena,Coahuila ,[email] ,PRI,Bachillerato,59.0,11.0,8.0,4.0,10.0,0.0,90,21,13.0,6.0,0.0,0.0
101262329215886402927472097313195370610,Silvano Garay Ulloa,Tlaxcala ,[email] ,PT,Sin estudios registrados,2.0,1.0,6.0,2.0,21.0,2.0,31,5,2.0,0.0,0.0,0.0
157307349495888552389164084360535220639,Carolina García Aguilar,México ,[email] ,Sin Partido,Sin estudios registrados,29.0,3.0,1.0,0.0,10.0,1.0,69,6,29.0,2.0,0.0,0.0
82870390810486813398751810747782773470,Lidia García Anaya,Hidalgo ,[email] ,Morena,Maestría,55.0,8.0,1.0,0.0,27.0,14.0,92,22,9.0,0.0,0.0,0.0
332686769238795073517065210649626403492,Dorheny García Cayetano,Veracruz ,[email] ,Morena,Licenciatura,9.0,2.0,8.0,3.0,27.0,14.0,49,19,5.0,0.0,0.0,0.0
43307430077680638295581627217788925845,Teófilo Manuel García Corpus,Oaxaca ,[email] ,Morena,Sin estudios registrados,2.0,0.0,1.0,0.0,35.0,5.0,46,8,8.0,3.0,0.0,0.0
259453604726931440697623290334124699105,José Luis García Duque,Nuevo León ,[email] ,PT,Licenciatura,50.0,9.0,5.0,2.0,22.0,3.0,80,15,3.0,1.0,0.0,0.0
257478584136735697695485994240248180933,Ricardo García Escalante,Veracruz ,[email] ,PAN,Maestría,105.0,14.0,9.0,1.0,31.0,4.0,152,19,7.0,0.0,0.0,0.0
116232646165226413827857582430194110912,María Martha García Flores,Ciudad de México , ,Morena,Maestría,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
106385360085989577169436776827586148768,Margarita García García,Oaxaca ,[email] ,PT,Licenciatura,10.0,2.0,1.0,0.0,21.0,2.0,73,12,41.0,8.0,0.0,0.0
87547416167017401840360097794422349175,Ana Ruth García Grande,Baja California Sur ,[email] ,PT,Sin estudios registrados,14.0,2.0,5.0,1.0,21.0,2.0,60,5,20.0,0.0,0.0,0.0
324068720693294399811813464653704816415,Ma. de Jesús García Guardado,Zacatecas ,[email] ,Morena,Licenciatura,8.0,0.0,6.0,4.0,27.0,14.0,41,18,0.0,0.0,0.0,0.0
244161677809305478557711122676484465015,Raymundo García Gutiérrez,Guerrero ,[email] ,Sin Partido,Sin estudios registrados,9.0,0.0,4.0,0.0,103.0,10.0,126,11,10.0,1.0,0.0,0.0
208436246619012022795275596612288406712,Martha Elena García Gómez,Nayarit ,[email] ,PAN,Bachillerato,72.0,9.0,4.0,1.0,27.0,3.0,129,14,26.0,1.0,0.0,0.0
281962108925485108920932980111670253680,Jesús Fernando García Hernández,Sinaloa ,[email] ,PT,Maestría,10.0,0.0,1.0,0.0,30.0,12.0,71,15,30.0,3.0,0.0,0.0
83658323761408328358022761174958650372,Jorge Alcibíades García Lara,Baja California ,[email] ,MC,Licenciatura,36.0,9.0,4.0,1.0,35.0,3.0,93,15,18.0,2.0,0.0,0.0
25026513561261912312995433656723360369,Dulce Alejandra García Morlan,Oaxaca ,[email] ,PAN,Posgrado,112.0,16.0,11.0,1.0,40.0,4.0,177,25,14.0,4.0,0.0,0.0
287264188683891981055586822755867842204,Absalón García Ochoa,Jalisco ,[email] ,PAN,Licenciatura,110.0,15.0,11.0,1.0,35.0,4.0,161,20,5.0,0.0,0.0,0.0
258790185030649784496672844179728443067,Mariana Dunyaska García Rojas,Veracruz ,[email] ,PAN,Doctorado,247.0,21.0,13.0,2.0,33.0,4.0,310,31,17.0,4.0,0.0,0.0
221066141871499281247523029911575626002,Edith García Rosales,Veracruz ,[email] ,Morena,Sin estudios registrados,10.0,1.0,2.0,1.0,27.0,14.0,40,16,1.0,0.0,0.0,0.0
123879915322694041972627164530958752710,Agustín García Rubio,Michoacán ,[email] ,Morena,Licenciatura,2.0,0.0,0.0,0.0,27.0,14.0,70,19,41.0,5.0,0.0,0.0
158507398736958448155327806961609161837,Ulises García Soto,Chihuahua ,[email] ,Morena,Sin estudios registrados,5.0,0.0,0.0,0.0,27.0,14.0,67,19,35.0,5.0,0.0,0.0
239326931824327911784326145264696567586,Martha Olivia García Vidaña,Durango ,[email] ,Morena,Licenciatura,7.0,2.0,1.0,0.0,27.0,14.0,41,18,6.0,2.0,0.0,0.0
136177617460074500962462395752382794936,Julieta García Zepeda,Michoacán ,[email] ,Morena,Licenciatura,27.0,3.0,1.0,0.0,27.0,14.0,57,17,2.0,0.0,0.0,0.0
267345318295782202017972761646754577370,Sylvia Violeta Garfias Cedillo,Aguascalientes ,[email] ,PAN,Licenciatura,104.0,14.0,14.0,3.0,32.0,4.0,151,21,1.0,0.0,0.0,0.0
223394939837482220986882887453580102530,Silvia Guadalupe Garza Galván,Coahuila ,[email] ,PAN,Maestría,100.0,15.0,11.0,1.0,33.0,4.0,164,20,20.0,0.0,0.0,0.0
209246472893904340217103402926666247799,Laura Erika de Jesús Garza Gutiérrez,Nuevo León ,[email] ,Sin Partido,Maestría,50.0,9.0,0.0,0.0,10.0,1.0,77,13,17.0,3.0,0.0,0.0
298020133778644312788018628585801827231,María Libier González Anaya,Jalisco ,[email] ,MC,Maestría,31.0,5.0,4.0,0.0,35.0,3.0,80,9,10.0,1.0,0.0,0.0
61138432357569590421367014366219672868,Sandra Paola González Castañeda,Nuevo León ,[email] ,Morena,Doctorado,8.0,1.0,10.0,2.0,27.0,14.0,68,20,23.0,3.0,0.0,0.0
131198853249339307154162321809910564087,Isaías González Cuevas,Baja California Sur ,[email] ,PRI,Secundaria,44.0,8.0,2.0,0.0,8.0,0.0,67,10,13.0,2.0,0.0,0.0
178153740628834215949565076681599828471,Armando González Escoto,Ciudad de México ,[email] ,Sin Partido,Licenciatura,17.0,1.0,0.0,0.0,10.0,1.0,38,5,11.0,3.0,0.0,0.0
135869351264870744816938095505967244126,Martha Elisa González Estrada,Aguascalientes ,[email] ,PAN,Maestría,103.0,14.0,11.0,1.0,34.0,4.0,170,23,22.0,4.0,0.0,0.0
45257002382097549612651479760902149022,Ana Priscila González García,Jalisco ,[email] ,MC,Licenciatura,27.0,4.0,5.0,1.0,31.0,3.0,81,13,18.0,5.0,0.0,0.0
192594969189754056793798147320534192726,Hildelisa González Morales,Sonora ,[email] ,PT,Licenciatura,10.0,1.0,1.0,0.0,21.0,2.0,38,4,6.0,1.0,0.0,0.0
238036913908184365115030897743158705749,Karen Michel González Márquez,Guanajuato ,[email] ,PAN,Sin estudios registrados,117.0,13.0,15.0,3.0,37.0,4.0,174,20,5.0,0.0,0.0,0.0
37358645193025753137925885029562447147,Marco Antonio González Reyes,México ,[email] ,Morena,Licenciatura,18.0,3.0,3.0,2.0,27.0,14.0,56,19,8.0,0.0,0.0,0.0
16927028001663498163263799254009634792,Erasmo González Robledo,Tamaulipas ,[email] ,Morena,Licenciatura,3.0,1.0,2.0,0.0,27.0,14.0,34,16,2.0,1.0,0.0,0.0
315615667239207609783040727981620060062,Santiago González Soto,Nuevo León ,[email] ,PT,Maestría,19.0,4.0,2.0,0.0,21.0,2.0,52,8,10.0,2.0,0.0,0.0
336786235039771651509389073227554859046,Óscar González Yáñez,México ,[email] ,PT,Sin estudios registrados,3.0,0.0,0.0,0.0,20.0,2.0,25,2,2.0,0.0,0.0,0.0
336884606512665402558382424914791148194,Alfredo Antonio Gordillo Moreno,Chiapas ,[email] ,Morena,Sin estudios registrados,4.0,0.0,67.0,12.0,11.0,3.0,82,15,0.0,0.0,0.0,0.0
140711544589421404385003717833172396623,Raúl Gracia Guzmán,Nuevo León ,[email] ,PAN,Licenciatura,79.0,14.0,9.0,0.0,30.0,3.0,135,18,17.0,1.0,0.0,0.0
178421725935485489920039176226592799348,Norma Guel Saldívar,Aguascalientes ,[email] ,PRI,Maestría,56.0,12.0,2.0,0.0,10.0,0.0,80,13,12.0,1.0,0.0,0.0
9752870352977612787368195414070227850,Juanita Guerra Mena,Morelos ,[email] ,Morena,Maestría,14.0,2.0,4.0,1.0,27.0,14.0,65,21,20.0,4.0,0.0,0.0
128498906803077729300486896587324528241,Lizeth Amayrani Guerra Méndez,Veracruz ,[email] ,Morena,Licenciatura,16.0,3.0,4.0,0.0,27.0,14.0,58,19,11.0,2.0,0.0,0.0
160151697826795750141760518752180428253,Laura Mónica Guerra Navarro,México ,[email] ,Morena,Bachillerato,2.0,1.0,1.0,0.0,11.0,3.0,17,4,3.0,0.0,0.0,0.0
139197866850696932094536997552664098199,Isabel Margarita Guerra Villarreal,Nuevo León ,[email] ,PAN,Maestría,149.0,21.0,11.0,1.0,33.0,4.0,202,31,9.0,5.0,0.0,0.0
296027569665565175136283032484760645371,Yolanda Guerrero Barrera,Michoacán ,[email] ,Morena,Licenciatura,6.0,1.0,0.0,0.0,27.0,14.0,35,15,2.0,0.0,0.0,0.0
133767030908542890527243491403771958205,Ana Lilia Guillén Quiroz,Michoacán ,[email] ,Morena,Sin estudios registrados,3.0,0.0,2.0,1.0,27.0,14.0,34,16,2.0,1.0,0.0,0.0
252708044028143575962189343197447876253,Oscar Eugenio Gutiérrez Camacho,Ciudad de México ,[email] ,Morena,Sin estudios registrados,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0.0
311824795261241647003618513073163915008,Daniel Gutiérrez Gutiérrez,Oaxaca ,[email] ,Morena,Maestría,0.0,0.0,0.0,0.0,27.0,14.0,40,16,13.0,2.0,0.0,0.0
14969506465667446338715015248766396043,Sergio Carlos Gutiérrez Luna,México ,[email] ,Morena,Maestría,2.0,1.0,1.0,0.0,16.0,5.0,35,7,16.0,1.0,0.0,0.0
238873938807931549204214256430243922350,María de los Angeles Gutiérrez Valdez,Chihuahua ,[email] ,PAN,Licenciatura,152.0,20.0,4.0,1.0,32.0,4.0,206,30,18.0,5.0,0.0,0.0
307917100980407887396842943834611085765,Jesús Guzmán Avilés,Veracruz ,[email] ,PAN,Licenciatura,81.0,13.0,14.0,3.0,32.0,3.0,135,19,8.0,0.0,0.0,0.0
255449418850026999276997133116137561531,María Del Rosario Guzmán Avilés,Veracruz ,[email] ,PAN,Licenciatura,84.0,16.0,8.0,2.0,31.0,4.0,130,22,7.0,0.0,0.0,0.0
44699320029792148526392677363057502245,Francisco Javier Guzmán De La Torre,Jalisco ,[email] ,Morena,Secundaria,1.0,0.0,3.0,2.0,27.0,14.0,35,16,4.0,0.0,0.0,0.0
280104928478609604730768692692759993687,Edgar Guzmán Valdéz,Puebla ,[email] ,Sin Partido,Licenciatura,25.0,5.0,2.0,1.0,19.0,11.0,58,20,12.0,3.0,0.0,0.0
15724896514263261529311260702128510303,Marco Antonio Gómez Alcantar,Sinaloa ,[email] ,Partido Verde,Licenciatura,4.0,3.0,127.0,33.0,30.0,3.0,163,39,2.0,0.0,0.0,0.0
250707991553404355226674928382772962835,Annia Sarahí Gómez Cárdenas,Nuevo León ,[email] ,PAN,Maestría,109.0,13.0,12.0,1.0,33.0,4.0,170,23,16.0,5.0,0.0,0.0
103941914347452718750487623664724834327,Maiella Martha Gabriela Gómez Maldonado,Puebla ,[email] ,Sin Partido,Licenciatura,17.0,4.0,8.0,0.0,32.0,4.0,82,12,25.0,4.0,0.0,0.0
134613044115715475450768412574403060317,Leticia Mariana Gómez Ordaz,México ,[email] ,Partido Verde,Maestría,8.0,3.0,126.0,33.0,30.0,3.0,169,39,5.0,0.0,0.0,0.0
104772604560445309729547389326678303623,José Del Carmen Gómez Quej,Campeche ,[email] ,PAN,Licenciatura,104.0,14.0,11.0,1.0,34.0,4.0,152,21,3.0,2.0,0.0,0.0
28509583929070283490803404102154351320,Manuel Gómez Ventura,Veracruz ,[email] ,Morena,Licenciatura,14.0,1.0,0.0,0.0,27.0,14.0,47,18,6.0,3.0,0.0,0.0
160657125350448153078459786947045156400,Pablo Gómez Álvarez,Ciudad de México ,[email] ,Morena,Sin estudios registrados,4.0,0.0,1.0,0.0,27.0,14.0,48,20,16.0,6.0,0.0,0.0
38776154981562827558913521777913906047,Ismael Alfredo Hernández Deras,Durango ,[email] ,PRI,Licenciatura,31.0,7.0,1.0,0.0,8.0,0.0,50,8,10.0,1.0,0.0,0.0
88255418754729725444592224740333887032,Laura Isabel Hernández Pichardo,México , ,PRI,Licenciatura,0.0,0.0,2.0,0.0,0.0,0.0,5,0,3.0,0.0,0.0,0.0
132663099878114572761324896762669488543,César Agustín Hernández Pérez,México ,[email] ,Morena,Maestría,7.0,2.0,3.0,1.0,27.0,14.0,57,19,20.0,2.0,0.0,0.0
59272403724185665614810003054361025189,María Eugenia Hernández Pérez,México ,[email] ,Morena,Licenciatura,51.0,6.0,8.0,2.0,27.0,14.0,111,28,25.0,6.0,0.0,0.0
224347452528085789013254706942223917541,Arturo Roberto Hernández Tapia,México ,[email] ,Morena,Maestría,11.0,3.0,0.0,0.0,27.0,14.0,44,20,6.0,3.0,0.0,0.0
160289927432003813694364192177297618491,Rafael Hernández Villalpando,Veracruz ,[email] ,Morena,Maestría,2.0,0.0,0.0,0.0,27.0,14.0,29,14,0.0,0.0,0.0,0.0
98288731846547289714069077992134789642,Samuel Herrera Chávez,Zacatecas ,[email] ,Morena,Maestría,22.0,4.0,1.0,0.0,27.0,14.0,60,19,10.0,1.0,0.0,0.0
333048861142238712347177003612585165229,Gonzalo Herrera Pérez,Michoacán ,[email] ,Morena,Sin estudios registrados,6.0,1.0,5.0,2.0,27.0,14.0,38,17,0.0,0.0,0.0,0.0
298854190364648717018748482620582371234,Geraldina Isabel Herrera Vega,Jalisco ,[email] ,MC,Maestría,34.0,5.0,4.0,0.0,36.0,4.0,99,9,25.0,0.0,0.0,0.0
98725815536782855067687332250857920540,Javier Ariel Hidalgo Ponce,Ciudad de México ,[email] ,Morena,Licenciatura,15.0,1.0,1.0,0.0,27.0,14.0,62,19,19.0,4.0,0.0,0.0
268490807200889106081500173197125359864,Francisco Javier Huacus Esquivel,Michoacán ,[email] ,PT,Licenciatura,8.0,1.0,2.0,0.0,21.0,2.0,36,3,5.0,0.0,0.0,0.0
291345197253307122964898328743653537112,Benjamín Saúl Huerta Corona,Puebla ,[email] ,Sin Partido,Licenciatura,3.0,0.0,1.0,0.0,27.0,14.0,44,20,13.0,6.0,0.0,0.0
335256292060032327300848542602417411675,Agustín Reynaldo Huerta González,Puebla ,[email] ,Morena,Licenciatura,3.0,0.0,8.0,4.0,27.0,14.0,38,18,0.0,0.0,0.0,0.0
212300909844630196497608948041268632466,Martha Huerta Hernández,Puebla ,[email] ,PT,Maestría,3.0,1.0,2.0,0.0,15.0,2.0,26,4,6.0,1.0,0.0,0.0
67123861267907602917641208807713054115,Manuel Huerta Martínez,Guerrero ,[email] ,PT,Licenciatura,6.0,1.0,2.0,0.0,22.0,12.0,46,18,16.0,5.0,0.0,0.0
206085404556414264623182953139251551305,María de los Ángeles Huerta del Río,México ,[email] ,Morena,Maestría,2.0,0.0,0.0,0.0,27.0,14.0,32,15,3.0,1.0,0.0,0.0
69642136222206632603494172347534765358,Anilú Ingram Vallines,Veracruz ,[email] ,PRI,Maestría,27.0,5.0,3.0,1.0,9.0,0.0,70,13,31.0,7.0,0.0,0.0
154061223868688946193997758812413425693,Limbert Iván de Jesús Interian Gallegos,Yucatán ,[email] ,Morena,Sin estudios registrados,7.0,3.0,1.0,0.0,22.0,10.0,40,15,10.0,2.0,0.0,0.0
171521188898134261138527840202079842344,Humberto Ramon Jarero Cornejo,Jalisco ,[email] ,MC,Licenciatura,0.0,0.0,1.0,0.0,4.0,0.0,13,0,8.0,0.0,0.0,0.0
247895830467407055195040945577168010700,Miguel Pavel Jarero Velázquez,Nayarit ,[email] ,Morena,Licenciatura,2.0,0.0,2.0,0.0,27.0,14.0,31,14,0.0,0.0,0.0,0.0
333194246126584286103677332519670732764,Lorena del Socorro Jiménez Andrade,Jalisco ,[email] ,Morena,Maestría,10.0,0.0,1.0,0.0,27.0,14.0,60,17,22.0,3.0,0.0,0.0
308042809162384121660013049302277320791,María Roselia Jiménez Pérez,Chiapas ,[email] ,PT,Licenciatura,1.0,0.0,1.0,0.0,21.0,2.0,29,3,6.0,1.0,0.0,0.0
30396865498064849894167947370404272115,Oscar Jiménez Rayón,México ,[email] ,PRI,Bachillerato,0.0,0.0,0.0,0.0,0.0,0.0,5,0,5.0,0.0,0.0,0.0
156184002831136461195057895956425752965,Héctor Guillermo de Jesús Jiménez y Meneses,Puebla ,[email] ,Morena,Licenciatura,1.0,0.0,2.0,0.0,27.0,14.0,38,14,8.0,0.0,0.0,0.0
53422697018152601757610063198110019977,Irma Juan Carlos,Oaxaca ,[email] ,Morena,Maestría,26.0,4.0,4.0,0.0,27.0,14.0,81,23,24.0,5.0,0.0,0.0
77906888934370471799424615368868890129,Rene Juárez Cisneros,Guerrero ,[email] ,PRI,Licenciatura,18.0,3.0,23.0,17.0,12.0,0.0,81,21,28.0,1.0,0.0,0.0
209279861150766127811644797394120626668,Verónica Beatriz Juárez Piña,Jalisco ,[email] ,Sin Partido,Licenciatura,16.0,2.0,45.0,18.0,106.0,10.0,236,48,69.0,18.0,0.0,0.0
171885809131195722781300322980121085833,Miguel Ángel Jáuregui Montes de Oca,Ciudad de México ,[email] ,Morena,Licenciatura,2.0,0.0,1.0,0.0,27.0,14.0,66,17,36.0,3.0,0.0,0.0
322203857573003210979897131461447924071,Carlos Javier Lamarque Cano,Sonora ,[email] ,Morena,Licenciatura,2.0,0.0,2.0,0.0,27.0,14.0,38,16,7.0,2.0,0.0,0.0
5132016680955702788622880982756300806,Claudia Elena Lastra Muñoz,Chihuahua ,[email] ,PAN,Sin estudios registrados,14.0,1.0,1.0,0.0,18.0,2.0,35,3,2.0,0.0,0.0,0.0
